and,và
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolute path or Relative to Magento install root, ex. var/export)"
"(For US 2-letter state names)","(For US 2-letter state names)"
"(If left empty will be auto-generated)","(If left empty will be auto-generated)"
"(Leave empty for first spreadsheet)","(Leave empty for first spreadsheet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)"
(Shift-)Click or drag to change value,(Shift-)Click hoặc kéo để thay đổi giá trị
(Starting with),(Bắt đầu với)
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(You have to increase php memory_limit before changing this value)"
"(\\t for tab)","(\\t for tab)"
- Click on any of the time parts to increase it,- Click vào bất kỳ phần nào của thời gian để tăng giá trị
- Hold mouse button on any of the above buttons for faster selection.,- Giữ phím chuột hoặc phím bất kỳ trên đây để lựa chọn nhanh hơn
- Use the %s buttons to select month,- Sử dụng phím %s để chọn tháng
"- Use the %s, %s buttons to select year","- Sử dụng phím %s, %s để chọn năm"
- or Shift-click to decrease it,- hoặc nhấn Shift-click để tăng giá trị
- or click and drag for faster selection.,- hoặc click và kéo để lựa chọn nhanh hơn
"API:","API:"
About the calendar,Về lịch
Access Denied.,Truy cập bị từ chối.
Account Created in:,Tài khoản khởi tạo vào:
Account Created on (%s):,Tài khoản khởi tạo vào lúc (%s):
Account Created on:,Tài khoản được khởi tạo vào lúc:
Action,Hành động
Actions,Các hành động
Add Contents Path,Thêm đường dẫn các nội dung
Add Field with URL:,Thêm trường với URL:
"Add Maintainer","Add Maintainer"
Add New Role,Thêm vai trò (role) mới
Add New Template,Thêm Template mới
Add New User,Thêm người dùng mới
Add PHP Extension dependency,Thêm PHP Extension dependency
Add Package dependency,Thêm gói phụ thuộc
Add Subpackage dependency,Thêm gói con phụ thuộc
Address Type:,Loại địa chỉ:
All,Tất cả
All Websites,Tất cả website
All fields,Tất cả các trường
"Archive file name:","Archive file name:"
Are you sure that you want to delete this template?,Bạn có chắc chắn xóa template này không?
Are you sure that you want to strip tags?,Bạn có chắc chắn bỏ tags này không?
Attribute Set Name:,Tên thiết lập thuộc tính:
Attributes,Các thuộc tính
Available Products,Các sản phẩm hiện có
Big Image,Ảnh lớn
Billing Address,Địa chỉ thanh toán
"Bundle Items","Bundle Items"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"CSV / Tab separated","CSV / Tab separated"
"Card Verification Number","Card Verification Number"
"Catalog","Catalog"
Channel,Kênh
Channel:,Kênh:
"Choose Store View","Choose Store View"
"Client Session timeout (sec.)","Client Session timeout (sec.)"
Close,Đóng
Comments History,Lịch sử nhận xét
Confirmed email:,Email được xác nhận:
Connect with the Magento Community,Kết nối với cộng đồng Magento
Contents,Các nội dung
Country:,Quốc gia:
"Credit Card Number","Credit Card Number"
"Credit Card Number: xxxx-%s","Credit Card Number: xxxx-%s"
Credit Card Type,Loại Credit Card
"Credit Card Type: %s","Credit Card Type: %s"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
Current Configuration Scope:,Phạm vi cấu hình hiện tại:
Current Release Information,Thông tin phát hành hiện thời
Custom,Tùy chọn
Customer Group:,Nhóm khách hàng:
Customer Since:,Khách hàng từ:
Customers,Các khách hàng
"DHTML Date/Time Selector","DHTML Date/Time Selector"
Dashboard,Bảng thông tin
Data Format,Định dạng dữ liệu
Data transfer:,Truyền dữ liệu:
Date selection:,Lựa chọn ngày:
Date selector,Lựa chọn ngày
Date:,Ngày:
Decimal separator:,Phân cách thập phân:
Default (Admin) Values,Giá trị (Admin) mặc định
Default Values,Các giá trị mặc định
Delete,Xóa
"Dependencies","Dependencies"
Description:,Mô tả:
Direction:,Chỉ dẫn:
Display %s first,Hiển thị %s trước tiên
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
Done By:,Thực hiện bởi:
Done by:,Thực hiện bởi:
"Download Remote File","Download Remote File"
Drag to move,Kéo để di chuyển
Edit Role,Sửa vai trò (role)
Edit User '%s',Sử người dùng '%s'
"Email","Email"
Email Preview,Xem trước email
"Email:","Email:"
"Enclose Values In:","Enclose Values In:"
"Entity type:","Entity type:"
"Excl. Tax","Excl. Tax"
"Exclude","Exclude"
Expiration Date,Ngày hết hạn
Expiration Date: %s/%s,Ngày hết hạn: %s/%s
Export,Xuất
Export Filters,Các bộ lọc xuất
Export to:,Xuất ra:
Export:,Xuất:
Extension,Phần mở rộng
Extensions,Các phần mở rộng
"FTP Host[:Port]","FTP Host[:Port]"
Field Mapping,Ánh xạ trường
File Information,Thông tin file
File name:,Tên file:
Final Price,Giá cuối cùng
First Name:,Họ:
"For latest version visit: %s","For latest version visit: %s"
From,Từ
General Settings,Các thiết lập chung
Get help for this page,Tìm trợ giúp cho trang này
Global Record Search,Tìm kiếm toàn cục
Go Today,Đến hôm nay
"Google Base Items","Google Base Items"
Group:,Nhóm:
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - Report All Bugs"
Ignore,Bỏ qua
Images,Các ảnh
Import,Nhập
Import Service,Dịch vụ nhập
In Database:,Trong CSDL:
In File:,Trong File:
Inactive,Không kích hoạt
"Incl. Tax","Incl. Tax"
Include,Bao gồm
Installed As,Được cài đặt như
"Interactive","Interactive"
"Interface Locale: %s","Interface Locale: %s"
"Invalid webservice adapter specified","Invalid webservice adapter specified"
"Invalid webservice handler specified","Invalid webservice handler specified"
Invoice History,Lịch sử hóa đơn
Invoice Totals,Tổng số hóa đơn
"Issue Number","Issue Number"
"Issuer: %s","Issuer: %s"
Last 5 Orders,5 đơn hàng gần đây nhất
Last 5 Search Terms,5 từ khóa tìm nhiều nhất
"Last Logged In (%s):","Lần đăng nhập cuối (%s):"
"Last Logged In:","Lần đăng nhập cuối:"
Last Name:,Tên:
Latest Message:,Thư gần đây nhất:
Leave empty to use tax identifier,Bỏ trống để sử dụng tax identifier
Level,Cấp bậc
License:,Bản quyền:
Loading...,Đang tải...
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
Log Out,Đăng xuất
"Logged in as %s","Đăng nhập với tên %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","Magento Core Api"
"Magento Core Api Section","Magento Core Api Section"
Magento Logo,Biểu tượng Magento
Magento ver. %s,Magento phiên bản. %s
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Maintainers"
Manage Stores,Quản lý kho hàng
Max,Tối đa
Min,Tối thiểu
"N/A","N/A"
Name,Tên
Name on Card,Tên ghi trên thẻ
Name on the Card: %s,Tên ghi trên thẻ: %s
Name:,Tên:
Next month (hold for menu),Tháng tới (Giữ menu)
Next page,Trang kế tiếp
Next year (hold for menu),Năm tới (Giữ menu)
No,Không
No Data Found,Không tìm thấy dữ liệu
No search keywords.,Không có từ khóa tìm kiếm.
Note:,Ghi chú:
Notes:,Các ghi chú:
Number of records:,Tổng số kết quả:
Old rate:,Giá cũ:
"Only mapped fields","Only mapped fields"
Order Totals,Tổng số đơn hàng
Order confirmation email not sent,Email xác nhận chưa được gửi
Order confirmation email sent,Email xác nhận đã được gửi đi
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
Package,Gói
Package Information,Thông tin gói
Packages,Các gói
Page,Trang
Passive mode,Chế độ thụ động
Password,Mật khẩu
Path,Đường dẫn
Path:,Đường dẫn:
"PayPal Email","PayPal Email"
Personal Information,Thông tin các nhân
Phone:,Điện thoại:
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
Please enter 6 or more characters.,Vui lòng điền 6 ký tự trở lên.
Please enter a number greater than 0 in this field.,Vui lòng điền số lớn hơn 0 trong trường này.
Please enter a valid $ amount. For example $100.00.,Vui lòng điền số lượng chính xác $. Ví dụ $100.00.
Please enter a valid URL. For example http://www.example.com or www.example.com,Vui lòng điền URL chính xác. Ví dụ http://www.example.com hoặc www.example.com
Please enter a valid URL. http:// is required,Vui lòng điền URL chính xác. Yêu cầu có http://
Please enter a valid credit card number.,Vui lòng điền số thẻ tín dụng có hiệu lực.
Please enter a valid date.,Vui lòng điền ngày chính xác.
Please enter a valid email address. For example [email].,Vui lòng điền email chính xác. VD [email].
Please enter a valid number in this field.,Vui lòng điền số chính xác trong trường này.
Please enter a valid phone number. For example [phone] or [phone].,Vui lòng điền chính xác số điện thoại. VD [phone] hoặc [phone].
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
Please enter a valid value from list,Vui lòng chọn giá trị chính xác trong danh sách
"Please enter a valid value, ex: 10,20,30","Vui lòng điền giá trị chính xác, VD: 10,20,30"
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
Please enter valid password.,Vui lòng điền mật khẩu chính xác.
Please make sure that your changes were saved before running the profile.,Vui lòng kiểm tra đã lưu dữ liệu trước khi sử dụng profile.
Please make sure your passwords match.,Vui lòng kiểm tra mật khẩu trùng nhau.
"Please select State/Province.","Please select State/Province."
Please select an option.,Vui lòng lựa chọn một tùy chọn.
Please select one of the above options.,Vui lòng lựa chọn một trong những tùy chọn trên đây.
Please select one of the options.,Vui lòng lựa chọn một trong những tùy chọn.
"Please use in this field only ""a-z,0-9,_"".","Vui lòng chỉ sử dụng các chữ hoặc số bao gồm ""a-z,0-9,_""."
Please use letters only (a-z) in this field.,Vui lòng chỉ sử dụng chữ (a-z) trong trường này.
Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.,"Vui lòng chỉ sử dụng số trong trường này. Tránh ký tự đặc biệt như dấu cách, dấu phẩy hoặc dấu chấm."
Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.,Vui lòng chỉ sửu dụng chữ (a-z) hoặc các số (0-9) trong trường này. Không sử dụng dấu cách hoặc ký tự đặc biệt khác.
Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.,Vui lòng chỉ sử dụng chữ (a-z) hoặc số (0-9) hoặc dấu cách và # trong trường này.
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.",Vui lòng sử dụng định dạng ngày: dd/mm/yyyy. Ví dụ 18/06/2009 Cho ngày 18 tháng 6 năm 2009.
"Please wait, loading...","Vui lòng đợi, đang tải..."
Prev. month (hold for menu),Tháng trước (Giữ menu)
Prev. year (hold for menu),Năm ngoái (Giữ menu)
Previous page,Trang trước
Price,Giá
Price:,Giá:
Primary Billing Address,Địa chỉ thanh toán chính
Product,Sản phẩm
Products,Các sản phẩm
Profile Information,Thông tin profile
"Provided Files","Provided Files"
Qty,Slượng
Read details,Xem chi tiết
Recommended,Đề xuất
"Remote FTP","Remote FTP"
"Remote URL:","Remote URL:"
Resource Access,Nguồn truy nhập
Resources,Các nguồn
Role,Vai trò (role)
Role Users,Vai trò các người dùng
Roles,Các vai trò
"Roles Resources","Roles Resources"
"SKU","Mã sản phẩn"
"SKU:","Mã sản phẩn:"
Select All,Chọn tất cả
Select Date,Chọn ngày
Select Range,Chọn khoảng
Select Visible,Chọn hiển thị
Select date,Chọn ngày
Shipment Comments,Các đánh giá vận chuyển
Shipment History,Lịch sử vận chuyển
Shipping Address,Địa chỉ chuyển hàng
Shipping address selection is not applicable,Địa chỉ chuyển hàng không phù hợp
Shipping method selection is not applicable,Hình thức vận chuyển không phù hợp
Show Report for,Xem báo cáo cho
Show by,Hiển thị bằng
Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.,Một số mục (item) trong đơn hàng có hóa đơn và loại vận chuyển khác nhau. Bạn có thể tạo vận chuyển chỉ sau khi hóa đơn đã được khởi tạo
Sort Order,Sắp xếp đơn hàng
Spreadsheet Name:,Tên bảng tính:
Start Date,Ngày bắt đầu
"State/Province:","State/Province:"
Status,Trạng thái
Status:,Trạng thái:
Stock Quantity:,Số lượng lưu kho:
Store:,Kho hàng:
Subpackage,Gói con
Subpackages,Các gói con
Summary:,Tổng hợp:
"Switch/Solo Only","Switch/Solo Only"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
The information in this tab has been changed.,Thông tin trong thẻ (tab) này đã được thay đổi.
This is a required field.,Thông tin trường này là bắt buộc
This tab contains invalid data. Please solve the problem before saving.,Thẻ (tab) này chứa dữ liệu không chính xác. Vui lòng kiểm tra trước khi lưu.
"Thumbnail","Thumbnail"
Time selection:,Lựa chọn thời gian:
Time:,Thời gian:
To,Đến
Top 5 Search Terms,5 từ khóa tìm nhiều nhất
Total %d records found,Tổng số %d kết quả đã tìm được
"Track order","Track order"
"Track this shipment","Track this shipment"
Type,Loại
Type:,Loại:
Unable to login.,Không thể đăng nhập.
Unselect All,Hủy chọn tất cả
Unselect Visible,Hủy hiển thị
Upgrade All Available Packages,Cật nhật tất cả các gói có thể
"Upload Local File","Upload Local File"
"Upload local file:","Upload local file:"
Use Default Value,Sử dụng giá trị mặc định
User,Người dùng
User Name,Tên người dùng
User Roles,Các vai trò của người dùng
User name,Người dùng
Users,Các người dùng
"Value Delimiter:","Value Delimiter:"
Version:,Phiên bản:
View,Xem
View Statistics for,Xem trạng thái cho
"Visibility:","Visibility:"
Warning! Empty value can cause problems with CSV format.,Cảnh báo! Giá trị trống có thể gây lỗi với định dạng CSV.
Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?,Cảnh báo!\r\nHành động này sẽ xóa người dùng trong vai trò đã được phân định\r\nBạn có chắc không?
Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?,Cảnh báo!\r\nHành động này sẽ xóa những người dùng trong vai trò đã được phân định\r\nBạn có chắc không?
Web Services,Các dịch vụ web
Web Services Configuration,Cấu hình các dịch vụ web
What is this?,Đây là gì?
Yes,Có
You have,Bạn có
Your Account has been deactivated.,Tài khoản của bạn đã ngừng kích hoạt.
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files."
"Zip/Postal Code:","Zip/Postal Code:"
"critical","critical"
"images/logo.gif","images/logo.gif"
items selected,Các item được chọn
"major","major"
"md5sum","md5sum"
"minor","minor"
"notice","notice"
of %s pages,của %s trang
per page,trên một trang
to,đến
